,created_at,favorites,retweets,text,tweet_id,user_id,user_name,user_screen_name
99,1584723195000.0,20,2,"At $440, $TSLA now trading at 28x 2021 consensus EPS, or 0.7x L/T EPS growth of 42%. I can’t find another large cap growth stock trading at a 0.7x PEG. S&P500 now trades at 13.5x 2021 consensus EPS, or 2.0x PEG.  On the other side, growth stocks like $TSLA will bounce the most.",1241045149364506626,1161703589942878208,Gary Black,1161703589942878208
100,1584723019000.0,3,0,"Have you spent the past week in a dizzy spin of market uncertainty? Get a practical perspective on this weeks podcast. 

In our ‘Self-Isolation Special’ we discuss investing in the S&P500, what a circuit breaker is & $TWTR as a company & an investment.https://blog.mywallst.com/stock-club ",1241044409627672580,1378053337,MyWallSt,1378053337
101,1584722001000.0,1,0,The majority of Senators likely see a material spike in their investment performance compared to the S&P500 during their time in the Senate versus before.,1241040140887195648,1128164360,Brandon L. Hairston,1128164360
102,1584721985000.0,0,0,"Goldman ""Apocalypse"" Strike 

Expectation Record 24% Crash  US Q2 GDP

&

US Fut Shot Down

DJIA F<20.000 (19.700)

S&P500 F<2400 (2350)

Nasdaq F<7300 (7158)

&

DXY<103 (102.88)

EUR/USD<1.07 (1.0695)

GOLD F<1500(1483)

OIL F<25 (24.70)

USD/JPY>111 (111.35)

F EOM pic.twitter.com/F4jswcqjur",1241040071920431105,44113052,Piotr Janiszewski,44113052
103,1584721501000.0,0,0,"(1/2) 3 hours 40 mins left till Friday close. S&P500 experiencing a mild sell-off, which is understandable for two reasons: (i) participants might be betting on coronavirus situation deteriorating over the weekend, (ii) short-term longs closing positions.",1241038044452524035,1240923627492696064,crossAssetTrader,1240923627492696064
104,1584721036000.0,2,0,Received regulatory approval for S&P500. Watch this space for launch date.,1241036092305838080,342905203,Aashish P Sommaiyaa,342905203
105,1584720219000.0,0,0,"Markets more stable today. Dow and Nasdaq face gains, and S&P500 falls 0.55%.",1241032667786772481,1239920292983705600,brechuka,1239920292983705600
106,1584719996000.0,23,29,"Falls in stock markets since Jan 1 (all in US$ terms):
 S&P500: -26.2%
 CAC40: -35.6%
 DAX: -36%
 IBEX: -36.3%
 MIB: -36.6%
 FTSE100: -39%",1241031731639189508,7847192,Ed Conway,7847192
107,1584719762000.0,0,0,Interesting take. You could add that if Bernie was POTUS the S&P500 would likely be up hugely with the #Covid-19 news - in the prior 3 years it would have dropped to near zero so the virus would be like a stimulus...,1241030748225720320,1231822338494099456,snapdaddy,1231822338494099456
108,1584719044000.0,2,1,Not defending Kelly Loeffler because this is shaping out to indicate she's a scumbag. But the stock she sold on 1/24 was $REZI. That stock is a dog. I mean the stock was down 42% last year when S&P500 was up 31.5%. Could have been an advisor giving up. Chart from IPO to sale. pic.twitter.com/jk3yWkmRGl,1241027739047600129,189190266,Andrew Hall 🛹,189190266
109,1584719010000.0,0,0,"When this news came out, the Dow and S&P500 turns negative while Nasdaq give up >half of its gain since open. Separately, Senate leader M.McConnell said he will be pushing for the senate votes passing on Monday, for the $1T bill#3. https://twitter.com/CNBCnow/status/1241022205955313664 …",1241027596785037312,2605640022,Business news 财经分析 Android App Stock Pick M2 财满富盈,2605640022
110,1584718560000.0,0,0,"There are signs traders are preparing for an extended period of higher volatility
https://hubs.ly/H0nL4kY0 
#VIX #ImpliedVolatility #S&P500 #ETNs #Volatility #Options #Trading #HowTo #VXX #TradersEXPO #TradeWiser",1241025705577795585,101806773,TradersEXPO,101806773
111,1584718407000.0,0,0,So what level for DOW30 and S&P500?,1241025068001615873,850782284202598400,Philip Tattaglia,850782284202598400
112,1584717966000.0,0,0,I speculate more the 50% of S&P500 companies will miss 1Q earnings and guide down 2Q. When was the last time that happened (never is probably the right answer) $spy,1241023217247989760,3101942350,Peter Wansly,3101942350
113,1584717809000.0,76,7,"Members of Congress should not be allowed to hold individual shares of stock. Our representatives  are supposed to work for the good of the public.

General index funds like the S&P500 are okay.",1241022556204945417,1127613659109371904,Nathaniel O’Dell #BlackLivesMatter,1127613659109371904
114,1584717229000.0,0,0,S&P500 drawdowns % from all time closing high. 1928 86.2% 1973 48.2% 2008 56.8% and so far in 2020 only 30% (acc to Bespoke investment group). No capitulation yet. If a capitulation does come people will sell for ANY price. That will  be then be a buying opportunity.,1241020125748301826,850782284202598400,Philip Tattaglia,850782284202598400
115,1584716570000.0,34,7,Year to date #btc vs gld vs S&P500  This is going to be fun to watch.  Thx @nic__carter and @coinmetricspic.twitter.com/JhQbDaYuo4,1241017359608860672,997524641664061440,ChartsBTC,997524641664061440
116,1584716562000.0,0,0," It’s #ChartOfTheDay time! Our analyst shares his perspective on the #S&P500’s latest price movement!  
 http://ow.ly/Ny2350yR646 
#MarketOutlook #Tickmill #Trading #Markets #Indices",1241017328399196160,414259284,Tickmill,414259284
117,1584716401000.0,148,49,Treasury yield rising as S&P500 plunges is NOT supposed to happen. When it does it means people are panicking. And when it does it inflicts losses on leveraged investment strategies based on normal correlations -> unleashes further disorder. @TaviCosta via @SoberLookpic.twitter.com/KoqxTP1jHV,1241016651186704389,3311286493,Adam Tooze,3311286493
118,1584716247000.0,4,2,"American stock market movements (the S&P500 index) this month:

2nd March: +5%
3rd March: -3%
4th March: +4%
5th March: -3%
6th March: -2%

9th March: -8%
10th March: +5%
11th March: -5%
12th March: -10%
13th March: +9%

16th March: -12%
17th March: +6%
18th March: -5%",1241016006853767169,14919675,Roy Topol,14919675
119,1584715860000.0,0,0,"S&P 500 | $SPX500 | $SPX500 $USD
S&P500 - Long Idea.

Long or short it with BTC on Trade8: http://trade8.to/trade/SPX500-USD …pic.twitter.com/FQghfxcMpC",1241014384043925506,1067310570695577600,Crypto Blitz,1067310570695577600
120,1584715826000.0,0,0,"As you can see, VOO which is an S&P500 ETF, had been steadily climbing up until it tanked around Feb 10. It has lost about 1/3 of its value since then. pic.twitter.com/cmhSFq0xCO",1241014241487925249,49767446,not “the” Alex Williams,49767446
121,1584715760000.0,0,0,"Now like I said, if any member of Congress shafted the rest of the country while they dumped their vulnerable stocks, I'm mad about that, GOP or Dem. But here are some screen shots from Yahoo finance of the stock ALLO vs the S&P500 ETF VOO. pic.twitter.com/AQiJSIEb66",1241013964991090689,49767446,not “the” Alex Williams,49767446
122,1584715459000.0,101,10,BTCUSD is about to have handled this better than the S&P500 (20 Feb - 20 Mar). pic.twitter.com/ymf1EF23Jf,1241012699456307202,467535591,Eric Wall,467535591
123,1584715186000.0,1,0,"Also, social security is the worst deal we never signed up for. If you were forced to invest your same % of your pay into the S&P500, the difference in money you’d personally OWN is astronomical.",1241011555195641859,444071927,Jutty Bones,444071927
124,1584714941000.0,1,0,"Because people are DMing me to ask - S&P500 index (VOO), Facebook, and Amazon. 

Just little bits - dollar cost averaging is your friend.",1241010530137104394,7703502,Bill D'Alessandro 🚀,7703502
125,1584714905000.0,1,0,"Berkshire Hathaway vs. S&P500 since 1978
https://patrickbourbon.advisorwebsite.com/blog/berkshire-hathaway-vs-sp500-1978 …pic.twitter.com/apYraO3zz0",1241010378567553024,33042059,"Patrick Bourbon, CFA, CFP®",33042059
126,1584714513000.0,0,0,"Markets lifted as central banks, governments pour in cash http://dlvr.it/RSFTxr  TopNews http://mat.global pic.twitter.com/l4VYlbKsxC",1241008732265254919,199706822,S_P500 Moni,199706822
127,1584714508000.0,0,0,#SPX500 S&P500 zooming in daily chart. the extension level reached its target at the grey box area which Is also within the blue red line zone. does this mean the fall is over? pic.twitter.com/HvHp5GnOpb,1241008713218981888,743722461842145280,adezeno S.O,743722461842145280
128,1584714145000.0,0,0,S&P500 - Long Idea.  - #SPX500 charthttp://www.tradingview.com/chart/SPX500/8LXRXwaj-S-P500-Long-Idea/ …,1241007191588368391,1100164785201569792,Black Door Capital,1100164785201569792
129,1584713927000.0,0,0,#SPX500 S&P500 weekly chart reaction on the red line 61.8% fibs level. pic.twitter.com/3udQhrVIbd,1241006273648144385,743722461842145280,adezeno S.O,743722461842145280
130,1584713523000.0,0,0,"Raoul Pal bullish on Bitcoin’s price – BTC decouples from S&P500 - Crypto News Flash
https://www.crypto-news-flash.com/raoul-pal-bullish-on-bitcoins-price-btc-decouples-from-sp500/ …",1241004578864332800,2862151648,DeskTrading,2862151648
131,1584712800000.0,215,111,This is NOT supposed to happen: US Treasuries and S&P500 both sell off. When it does happen it is a sign of general liquidation. And when very unexpected things happen that unleashes other bad dynamics e.g. hedge fund strategies backfire. @SoberLook essential data source.pic.twitter.com/x1J6UUyHj3,1241001548764905472,3311286493,Adam Tooze,3311286493
132,1584712541000.0,5,0,"Nice to the market move slightly this morning.  Nasdaq slightly up, S&P500 slightly down.  We haven’t “slight” movements in 2-3 weeks.",1241000460808409094,94847203,Pat ☘️,94847203
133,1584709360000.0,0,0,"Unpopular opinion, but at that time...
1. Buffet had $130 billion sat on sidelines.
2. China, Russia, Hungary others buying more gold last year than ever.
3. Massive bearish divergence on the S&P500.
4.Reports and videos already coming out of China.

Information available online",1240987120476598278,960934493078147074,Magnificent Gurner,960934493078147074
134,1584708932000.0,3,0,"Funds, on the other hand, are instruments through which you can invest in the shares of different companies that are listed on the stock exchange, i.e. ALSI, FTSE100 or S&P500 etc.",1240985325285097473,1076817806493184002,Mduduzi Luthuli,1076817806493184002
135,1584708739000.0,0,0,thank you. very hard to navigate this market. I did buy some at s&p500 at 2390ish.. i can't decide yet what to do next.. violent oversold rebound or are we really out of the woods.,1240984516426006535,20214205,pim,20214205
136,1584708153000.0,10,8,"First Majestic Silver is a wonderful company. Their stock prices have fallen by 50 percent and they are going to buy more of their own shares. Too many companies in the S&P500 buy at the all time high and if their share falls sharply, they stop buying back their own shares. pic.twitter.com/j1rda2ga39",1240982057448288258,8038182,Karel Mercx,8038182
137,1584707722000.0,0,0,"Some S&P500 Ratings moves last24hrs:
Jo-Ann Stores, from B- to CCC
$DRI, to Watchlist Negative and all 'Stable' debt ratings removed
Golden Nugget from Stable to Watchlist Negative
CEC Entertainment to Watchlist Negative
OSI Restaurant Partners from Stable to Watchlist Negative",1240980249111932929,1122897839724478464,H-Fin Capital Partners,1122897839724478464
138,1584707657000.0,1,0,"Once you work directly reporting for CEO, CFO of S&P500 company ... you see how much is focused only on their personal bonus and warrants and perks. Been there, done that... stock buybacks should be banned, dividends should be only option. Buybacks are rationalized as creating",1240979977119698947,23538057,cannon,23538057
139,1584707267000.0,0,0,"At this point (March 19, 2020), world #stockmarkets have plunged by about one-third from their recent peaks:

TSX (Canada) -32%
S&P500 (US) -29%
Dow (US) -32%
FTSE (UK) -33%
Nikkei (Japan) -31%

#StockMarketCrash2020 #CoronaPandemic #Covid19US #CoronaPandemic",1240978342876192768,4873931385,DuPont Wealth Solutions,4873931385
140,1584707047000.0,0,0,"Last Friday it opened 1K higher, more than what’s expected today, but higher % of put options were likely in the money then due to a larger weekly drop in S&P500 - 543 vs 80 points...2/2",1240977417151315968,1094581678549417985,Harvey Palmer,1094581678549417985
141,1584706945000.0,0,0,"Futures indicate S&P500 will open higher today. It closed at 2481 last Thursday so more weekly put options will be in the money than not, thereby contributing to strong open, just like last Friday since S&P500 closed at 3024 on March 5...1/2",1240976991320510464,1094581678549417985,Harvey Palmer,1094581678549417985
142,1584706251000.0,1,0,"Lori Calvasina is an awful analyst/strategist. She is VALUING the S&P500 AT DEPRESSED, virus-infected EARNINGS which obviously raises PEs.....BUT U NEED TO VALUE COMPANIES ON NORMALIZED EARNINGS (as we WILL get past the virus). #SPUs higher so TODAY she is positive!  #Useless!",1240974079831703554,1239278107363852288,Stockmarket_Kid2,1239278107363852288
143,1584705835000.0,1,0,"This is the down rate of SPYD and S&P500 affected by corona virus during the recent 30days.  

Compared with S&P500, the ETF tends to be vulnerable to a plunge trend...

#SPYD #stock #ETFpic.twitter.com/UF9NpzA7bg",1240972335936487427,1240934861637947394,Horohoro@Long investment,1240934861637947394
144,1584704546000.0,0,0,Do you still anticipate the S&P500 dipping to 2000?,1240966929860440064,2732619681,Sam,2732619681
145,1584704340000.0,0,0,What are the lowest points you think s&p500 could reach?,1240966064919515138,1133389744635822080,Galagonya,1133389744635822080
146,1584703605000.0,0,0,"C14% annualised is the answer-this is in reference the S&P500. The main point, as mentioned yesterday, is that timing the market is a fool’s errand-it invariably goes wrong and missing those recovery days can have a big impact on your plan. Keep well!",1240962981309095936,20625481,Chris Justham,20625481
147,1584702903000.0,0,0,"The S&amp;P500 Performance Under the Five Most Recent Presidents
 http://www.reddit.com/r/dataisbeautiful/comments/flbfui/the_sp500_performance_under_the_five_most_recent/ … #dataviz",1240960036828000257,1069316474,Datavis Daily,1069316474
148,1584702807000.0,0,0,"Sold 50% remaining FT250 short y'day and the rest this morning. I am keeping some of my triple levered S&P500 short as think US economy will be hit harder than they think. These have been an insurance policy for me, now cover 25% pf. At one point it got to 125%+ of my stocks!",1240959633264648197,237420117,david,237420117
149,1584702265000.0,4,0,"I don’t want to say : but I told you so ... everybody has s&p500 syndrome ! 2015 bitcoin pattern is here ! I was here then , I’m here now , believe me crypto is about to explode like we never seen in history ! We are just 11 weeks away",1240957363487748096,1095742653046681600,ali-n,1095742653046681600
150,1584701610000.0,0,0,"S&P500 returns after major corrections :

“In order to give you a little more perspective, here is a table of the most important stock market corrections over the last 60 years... It is only those who sell in panic in declines who become the real losers o…https://lnkd.in/gS27u5D ",1240954614981095424,422426651,S.Harikrishnan,422426651
151,1584700881000.0,0,0,Prop up for like one Friday  the following Monday S&P500 opened to circuit breaker  POTUS is a little daft.,1240951556138303488,1090901089933815808,🇨🇳B_is_Azn_F 🇭🇰,1090901089933815808
152,1584700251000.0,1,0,"Simple heuristic:

South African domestic stocks (J520) are back to Q4 2011 levels (almost a decade of returns wiped out). 

S&P500 is back to Q4 2018 levels. 

US market is still not a bargain.",1240948915110924288,47655865,David Eborall,47655865
153,1584700127000.0,16,1,"While we agree about how corrupt they are, Trump Sr. got so much money from his dad that he might have ended up with more just by putting it in the S&P500. So, I don’t necessarily expect him to make great investing decisions. I think they probably didn’t see the drop coming.",1240948395310583808,56878214,BarrDeceivesForTrump,56878214
154,1584699993000.0,0,0,Stock Markets Showing Optimism: Live Updates - The New York Times http://dlvr.it/RSDkWV  http://mat.global  Businesspic.twitter.com/buTnApqjzd,1240947832304971776,199706822,S_P500 Moni,199706822
155,1584699406000.0,32,2,Updated chart with longer vision... #NIFTY in 2020 vs #S&P500 of 1987pic.twitter.com/TrY3Xp47sx,1240945371234234368,316039703,Sumit Verma,316039703
156,1584697770000.0,3,0,"S&P500 Intrinsic Value Range by @AswathDamodaran
$SPY $SPXpic.twitter.com/2lJU3Te9C3",1240938506664345600,90696122,Ramneek Kundra,90696122
157,1584697108000.0,0,0,"But if the position is put at 9782.9 on Nasdaq and S&P500, it will bring huge profits I warn. HHH",1240935730123284480,1162690354182787072,D.A.W.Y.A,1162690354182787072
158,1584695990000.0,0,0,"A huge % of the S&P500 value is concentrated in just 5 stocks; Amazon, Netflix, Google, Microsoft and Apple ?
 
If those particular shares fall the whole index looks affected when, in reality, there is 'value' to be found.",1240931042413948929,1156953960655273985,TonyH1963 ⚽️🍻,1156953960655273985
159,1584695576000.0,1,0,"A weakening currency has helped the stock market numbers, same with Australia. If you look at other countries then ""value"" based on p/e ratios and yields is getting pretty questionable e.g. the S&P500 chased up earnings growth at more like 20:1 p/e and a 2% yield last year.",1240929305653399552,2422173963,"Rob 🇬🇧 (don't be triggered, it's only a flag)",2422173963
160,1584695188000.0,1,0,"How do you think CME market-makers hedge Vega against volatility spikes in Bitcoin options? My thoughts they use VIX. What else? And if so, then this might explain S&P500/Bitcoin short-term correlation.",1240927679894913024,1133678475582349314,Bitcoin Theory,1133678475582349314
161,1584694410000.0,0,0,"How do you think CME market-makers hedge Vega against volatility spikes in Bitcoin options? My thoughts they use VIX. What else? And if so, then this explains S&P500/Bitcoin periodic correlation.",1240924416638418950,1133678475582349314,Bitcoin Theory,1133678475582349314
162,1584694344000.0,1,0,"How do you think CME market-maker hedge Vega against volatility spikes in Bitcoin options? My thoughts they use VIX. What else? And if so, then this might explains S&P500/Bitcoin periodic correlation.",1240924137322876929,1133678475582349314,Bitcoin Theory,1133678475582349314
163,1584693842000.0,0,0,"S&P500-29.53%0.98%
NASDAQ-29.66%3.57%
SOX-34.40%3.28%
GAFA+M-27.36%4.85% pic.twitter.com/TQPCUQrSY3",1240922033275330561,943366996913143808,ユートニウム(XXVI),943366996913143808
164,1584692688000.0,0,0,Looks to me like the US economy is starting a Great Depression. As far as the stock market even if we drop the same percentage as we did in the 1929 crash that would only take us to 1250-1300 on the S&P500,1240917193853825029,3278343793,Alex Farkhondehpour,3278343793
165,1584692566000.0,0,0,$SPX Cloud Chart Trader: S&P500: Fighting hard for support at bottom end mo... https://cloudcharts.blogspot.com/2020/03/s-fighting-hard-for-support-at-bottom.html?spref=tw …pic.twitter.com/5hFzT5mQuz,1240916679888158720,231401935,Richard Muller,231401935
166,1584692326000.0,2,0,We have something here...S&P500 10 day #volatilitypic.twitter.com/A1oucWJ1Fm,1240915672609292288,1065524259785719808,Snugfortune,1065524259785719808
167,1584691951000.0,0,0,Cloud Chart Trader: S&P500: Fighting hard for support at bottom end mo... https://cloudcharts.blogspot.com/2020/03/s-fighting-hard-for-support-at-bottom.html?spref=tw …,1240914102568001536,231401935,Richard Muller,231401935
168,1584687301000.0,0,0,Trying not to be bearish but given the strength and duration of the previous bull run is there more to go ? S&P500 has lost only 1.3 years of gains. We are where we were in Dec18 when the Fed began to tighten ! Seems like an eternity ago. #ASX #AusBiz #marketcrashpic.twitter.com/jUAUCXMy1Q,1240894599792488448,807362020819554305,Rolesy,807362020819554305
169,1584686295000.0,3,1,In fact S&P500 volatility hit ATH. pic.twitter.com/2iFQwJINXy,1240890376518541312,1133678475582349314,Bitcoin Theory,1133678475582349314
170,1584686145000.0,0,0,"From a fundamental standpoint, bitcoin is objectively at least as valuable as it was one month ago and realistically more valuable. As of last week, it has substantially dropped in correlation to the s&p500. A short thread:",1240889750598201344,962191321887776768,Danny Charts,962191321887776768
171,1584683242000.0,0,0,"Go ahead, lock it down, while Bill Ackman buys all of the S&P500...",1240877575204896773,819913220,Tshepo Soaisa,819913220
172,1584682392000.0,0,0,Coping with Market Volatility #StockMarket #Taxes #Market #Dow #Nasdaq #S&P500 http://rviv.ly/oPSiH0 pic.twitter.com/9bUnKdfSRC,1240874007399763968,227440917,Davies Wealth Management,227440917
173,1584682381000.0,0,0,Coping with Market Volatility #StockMarket #Taxes #Market #Dow #Nasdaq #S&P500 http://rviv.ly/HwQd5I pic.twitter.com/RIwwq0QdlN,1240873962420101121,227440917,Davies Wealth Management,227440917
174,1584679522000.0,0,0,S&P500: Still Trending Down - FNArena https://www.fnarena.com/index.php/2020/03/20/sp500-still-trending-down/ …,1240861971844603904,2971228468,Brogan ElliottWave,2971228468
175,1584679322000.0,0,0,$spx S&P500. U can see this as an opportunity or a disaster. Its your call #Investment #StockMarketCrash2020pic.twitter.com/e3k0yv3ve5,1240861129611472896,743722461842145280,adezeno S.O,743722461842145280
176,1584678228000.0,0,0,"Closed Buy Limit S&P500 100.0 for 0.0 pips, total for today 0.0 pips Trade for Living3 Whatsapp [phone]",1240856543144394752,[phone],Professional trader (TurtleFX),1352767304
177,1584676170000.0,0,0,"Last night US S&P500 intraday saw -2% drop, then +2% up, & ended up just +0.47%. But:
1. Uber up ~38%, Tesla up ~18%, Twitter up ~9%
2. Oil price up 24%, Trump said will mediate between Russia and Saudi.
3. >$1T relief bill WIP.
4. China factory activities up seen from satellite.",1240847909744021505,2605640022,Business news 财经分析 Android App Stock Pick M2 财满富盈,2605640022
178,1584675513000.0,0,0,Nothing. Zero. Why? The S&P500 alone is down nearly $9 Trillion and the rout may be just beginning. Put $1 Trillion back into peoples’ pockets and that doesn’t begin to offset the massive wealth destruction they are enduring,1240845157186113537,1217930932830773256,Robert Roseannadanna,1217930932830773256
179,1584675075000.0,0,0,"3/19
・DJI　+0.95%
・S&P500 +0.47%
・Nasdaq +2.30%

・保有株 -0.59%
 
VTI +0.74%
VIG -0.35%
VGT +0.16%
QQQ +0.60%

AAPL -0.77%
MSFT +1.65%
V +2.54%

NEE -1.68%
AWK -11.50%
WM -2.55%

RUSSEL2000 +4.70%
SOX +4.23%
DJT +1.54%
VIX 72

WTI +23.81%
COPPER +1.85%
SOYBEANS +2.03%",1240843317975236608,117763490,F氏のメガネ,117763490
180,1584674454000.0,0,0,Global recession has started; Listen to world astrology prediction 2019-... https://youtu.be/fHcKu33Hp9s  via #bitcoin #stockmarket #s&p500,1240840714382118913,849051082747674624,Osher Astrology,849051082747674624
181,1584674280000.0,0,0,#InsiderTrading There will be more and more insider trading being exploded. S&P500 $VIXhttps://twitter.com/RobertFaturechi/status/1240746141236359168 …,1240839985646817280,20419484,"Kidcvs Choi, PMP",20419484
182,1584673602000.0,1,0,"https://seekingalpha.com/article/4150977-not-pretty-picture-buffett-vs-s-and-p-500 …

In short, the biggest reason is that I don't have a time machine. $BRK was great in the beginning.. and has basically trailed S&P500 as of last decade.",1240837139279028224,2361604243,Milan M,2361604243
183,1584673574000.0,0,0,"$ES $ES_F S&P500 

like a super hot bath, testing with the tips of your toes. always stings your bottom when you finally sink in. pic.twitter.com/AEjU7TSkaR",1240837022798852096,1237157747805700096,"NO Mum, I'm shorting. Tell Dad to go long.",1237157747805700096
184,1584672874000.0,0,0,S&P500: Diamond http://dlvr.it/RSCtS0  1X2T Token about to Mo0n? ⟶ http://nash.press  √pic.twitter.com/iQvEk7U5EV,1240834084806332416,15977038,Crypto Trader Pro 🇺🇸,15977038
185,1584672263000.0,0,0,"Please stop mentioning any stocks, currencies, or any symbol 
S&P500. $VIX",1240831522719952896,20419484,"Kidcvs Choi, PMP",20419484
186,1584671834000.0,1,0,"TRYING TO GET THE S&P500 DOWN TO 500 SO BOOMERS ARE FORCED TO SELL, STANDBY",1240829725850951681,712844521126625280,ALL CAPS PUPPER,712844521126625280
187,1584671097000.0,0,0,"Day 20 of the Equities #Selloff
 now down -29%
US $VIX up  5 to 72
S&P500 stable: up 0.5% at 2409 
VIX Channel Chart:  
upper boundary   -1
lower boundary   +2
Now boundaries have moved in opposite directions, due to S&P stability
$SPX #volatility #ausecon #ausbizpic.twitter.com/LDqDzVpJhB",1240826632786477056,1182875031484764160,13foot7,1182875031484764160
188,1584671022000.0,0,0,Interesting analysis on the stock markets.  Take a read.  C’monnnnnn  S&P500  at  2350    https://twitter.com/ValueTrend/status/1240703766933827585 …,1240826319639916552,435561499,Pete Mick,435561499
189,1584669246000.0,0,0,But the Dow Jones and S&P500 GFC peak to trough was over 50%. We are right now at only 30%,1240818871013117952,55128208,TDG,55128208
190,1584667966000.0,0,0,Coping with Market Volatility #StockMarket #Taxes #Market #Dow #Nasdaq #S&P500 http://rviv.ly/HwQd5I pic.twitter.com/rf9xiyjB8F,1240813501695684608,509627217,Thomas R Davies CFS®,509627217
191,1584666791000.0,0,0,"Trending News: @leadlagreport: 'International (ex-US) investments have underperformed the S&P500 (down 16% YTD) in particular the #MSCITotalInternational (down 24% YTD) $SPY $EFA $EEM $IXUS $ACWI $VNQI #stocks #markets … pic.twitter.com/676lDLsu6u, see more http://tweetedtimes.com/v/206?s=tnp ",1240808572717539335,100132110,Amrit Chhetri-IT Security Researcher|Member: DSCI|,100132110
192,1584665972000.0,2,1,"COVID-19 sets a new speed record for S&P500 to enter a bear market. 
""Black swan events are characterized by their extreme rarity, their severe impact, and the widespread insistence they were obvious in hindsight. https://twitter.com/VisualCap/status/1240725135968972800 …",1240805136647229443,402096611,Greg Langdon,402096611
193,1584663918000.0,0,0,"#BTC perspective.  Over one year, BTC outperformed S&P500 by 68%.  Look over five years, and the outperformance jumps to 2,216%.

Thanks @YahooFinance for the data.pic.twitter.com/cwLvfZ8SSC",1240796522037555201,1131266647577243650,Chicago Quantum,1131266647577243650
